Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
TestCaseLogin,Chrome 85.0.4183.102,,,2020-09-24 11:23:42,2020-09-24 11:24:56,1m - 13.918s,PASSED
,,,,,,,
Test Cases/Check login with all empty fields,Chrome 85.0.4183.102,Kiểm tra đăng nhập với tên tài khoản và mật khẩu để trống,,2020-09-24 11:23:42,2020-09-24 11:23:58,15.260s,PASSED
"openBrowser("""")",Chrome 85.0.4183.102,,,2020-09-24 11:23:43,2020-09-24 11:23:50,6.656s,PASSED
"navigateToUrl(""https://katalon-demo-cura.herokuapp.com/"")",Chrome 85.0.4183.102,,,2020-09-24 11:23:50,2020-09-24 11:23:53,2.995s,PASSED
"click(findTestObject(""Object Repository/All_Empty_Fields/Page_CURA Healthcare Service/i_CURA Healthcare_fa fa-bars""))",Chrome 85.0.4183.102,,,2020-09-24 11:23:53,2020-09-24 11:23:53,0.654s,PASSED
"click(findTestObject(""Object Repository/All_Empty_Fields/Page_CURA Healthcare Service/a_Login""))",Chrome 85.0.4183.102,,,2020-09-24 11:23:53,2020-09-24 11:23:55,1.167s,PASSED
"click(findTestObject(""Object Repository/All_Empty_Fields/Page_CURA Healthcare Service/button_Login""))",Chrome 85.0.4183.102,,,2020-09-24 11:23:55,2020-09-24 11:23:56,1.430s,PASSED
"verifyElementPresent(findTestObject(""Object Repository/All_Empty_Fields/Page_CURA Healthcare Service/p_Login failed Please ensure the username a_eb55b5""), 0)",Chrome 85.0.4183.102,,,2020-09-24 11:23:56,2020-09-24 11:23:56,0.448s,PASSED
closeBrowser(),Chrome 85.0.4183.102,,,2020-09-24 11:23:56,2020-09-24 11:23:58,1.210s,PASSED
,,,,,,,
Test Cases/Check login with correct Username and Password,Chrome 85.0.4183.102,Kiểm tra đăng nhập với tên tài khoản và mật khẩu đều đúng,,2020-09-24 11:23:58,2020-09-24 11:24:14,16.381s,PASSED
"openBrowser("""")",Chrome 85.0.4183.102,,,2020-09-24 11:23:58,2020-09-24 11:24:02,3.588s,PASSED
"navigateToUrl(""https://katalon-demo-cura.herokuapp.com/"")",Chrome 85.0.4183.102,,,2020-09-24 11:24:02,2020-09-24 11:24:06,3.785s,PASSED
"click(findTestObject(""Object Repository/Correct_Username_And_Password/Page_CURA Healthcare Service/a_CURA Healthcare_menu-toggle""))",Chrome 85.0.4183.102,,,2020-09-24 11:24:06,2020-09-24 11:24:06,0.500s,PASSED
"click(findTestObject(""Object Repository/Correct_Username_And_Password/Page_CURA Healthcare Service/a_Login""))",Chrome 85.0.4183.102,,,2020-09-24 11:24:06,2020-09-24 11:24:07,1.190s,PASSED
"setText(findTestObject(""Object Repository/Correct_Username_And_Password/Page_CURA Healthcare Service/input_Username_username""), ""John Doe"")",Chrome 85.0.4183.102,,,2020-09-24 11:24:07,2020-09-24 11:24:08,0.988s,PASSED
"setEncryptedText(findTestObject(""Object Repository/Correct_Username_And_Password/Page_CURA Healthcare Service/input_Password_password""), ""g3/DOGG74jC3Flrr3yH+3D/yKbOqqUNM"")",Chrome 85.0.4183.102,,,2020-09-24 11:24:08,2020-09-24 11:24:09,0.863s,PASSED
"click(findTestObject(""Object Repository/Correct_Username_And_Password/Page_CURA Healthcare Service/button_Login""))",Chrome 85.0.4183.102,,,2020-09-24 11:24:09,2020-09-24 11:24:10,1.236s,PASSED
"click(findTestObject(""Object Repository/Correct_Username_And_Password/Page_CURA Healthcare Service/section_Make Appointment                   _57f49e""))",Chrome 85.0.4183.102,,,2020-09-24 11:24:10,2020-09-24 11:24:11,0.578s,PASSED
"click(findTestObject(""Object Repository/Correct_Username_And_Password/Page_CURA Healthcare Service/i_CURA Healthcare_fa fa-bars""))",Chrome 85.0.4183.102,,,2020-09-24 11:24:11,2020-09-24 11:24:12,0.572s,PASSED
"click(findTestObject(""Object Repository/Correct_Username_And_Password/Page_CURA Healthcare Service/a_Logout""))",Chrome 85.0.4183.102,,,2020-09-24 11:24:12,2020-09-24 11:24:13,1.281s,PASSED
"verifyElementPresent(findTestObject(""Object Repository/Correct_Username_And_Password/Page_CURA Healthcare Service/a_CURA Healthcare_menu-toggle""), 0)",Chrome 85.0.4183.102,,,2020-09-24 11:24:13,2020-09-24 11:24:13,0.385s,PASSED
closeBrowser(),Chrome 85.0.4183.102,,,2020-09-24 11:24:13,2020-09-24 11:24:14,0.853s,PASSED
,,,,,,,
Test Cases/Check login with correct Username and wrong Password,Chrome 85.0.4183.102,Kiểm tra đăng nhập với đúng tên tài khoản và sai mật khẩu,,2020-09-24 11:24:14,2020-09-24 11:24:28,14.193s,PASSED
"openBrowser("""")",Chrome 85.0.4183.102,,,2020-09-24 11:24:15,2020-09-24 11:24:18,3.607s,PASSED
"navigateToUrl(""https://katalon-demo-cura.herokuapp.com/"")",Chrome 85.0.4183.102,,,2020-09-24 11:24:18,2020-09-24 11:24:22,3.862s,PASSED
"click(findTestObject(""Object Repository/Correct_Username_And_Wrong_Password/Page_CURA Healthcare Service/i_CURA Healthcare_fa fa-bars""))",Chrome 85.0.4183.102,,,2020-09-24 11:24:22,2020-09-24 11:24:23,0.477s,PASSED
"click(findTestObject(""Object Repository/Correct_Username_And_Wrong_Password/Page_CURA Healthcare Service/a_Login""))",Chrome 85.0.4183.102,,,2020-09-24 11:24:23,2020-09-24 11:24:24,1.088s,PASSED
"setText(findTestObject(""Object Repository/Correct_Username_And_Wrong_Password/Page_CURA Healthcare Service/input_Username_username""), ""John Doe"")",Chrome 85.0.4183.102,,,2020-09-24 11:24:24,2020-09-24 11:24:25,0.870s,PASSED
